Client_ID,Predicted_Need,RiskPropensity,Age,Wealth,Prob_Acc,Prob_Inc,Rec_Strict,Rec_Advanced
4.0,Both,0.6545973260074002,69.0,404.99768919539054,0.998,0.9842,1.0,8.0
12.0,Income,0.3164817574107727,81.0,87.98506446656698,0.3049,0.8154,2.0,3.0
29.0,Accumulation,0.3072669603088181,58.0,127.94888073889643,0.9562,0.256,9.0,
39.0,Both,0.4750998058050265,67.0,114.5415034815584,0.5348,0.9039,5.0,5.0
43.0,None / Savings,0.442686018262485,60.0,32.061328490440246,0.2436,0.1537,,
52.0,Accumulation,0.367386318000181,57.0,88.60938857656164,0.9567,0.0668,6.0,6.0
55.0,Accumulation,0.319829433480209,55.0,73.29536125042112,0.9683,0.2088,9.0,
56.0,Both,0.1991281639936334,74.0,178.4065267180299,0.6289,0.9797,,
59.0,Accumulation,0.2209541692340346,51.0,108.743624941662,0.9722,0.2665,,
61.0,None / Savings,0.5770559312384782,37.0,168.71005794563922,0.1891,0.2045,,
64.0,None / Savings,0.2067559649877845,64.0,33.41299751648559,0.2414,0.162,,
70.0,Both,0.5773405207554468,76.0,353.3591949684566,0.9977,0.9978,1.0,1.0
75.0,None / Savings,0.0338010819770629,38.0,3.4845056121752074,0.249,0.2655,,
77.0,None / Savings,0.4864257825213824,33.0,76.75737651527248,0.197,0.1522,,
79.0,Income,0.3820145475082045,52.0,217.08937040305267,0.3223,0.7396,2.0,2.0
88.0,None / Savings,0.55980715015007,52.0,195.51705760493755,0.225,0.2755,,
106.0,Accumulation,0.2996983521608827,43.0,43.91103113946874,0.9636,0.2525,9.0,
107.0,None / Savings,0.3862860493581937,59.0,44.3662845239358,0.1947,0.1613,,
110.0,Both,0.1247832541347454,52.0,309.18641893118087,0.9895,0.8534,,
111.0,Accumulation,0.4881500160079124,41.0,56.26980989250732,0.9709,0.2107,8.0,8.0
112.0,None / Savings,0.5723134140290478,47.0,59.85797608887405,0.1145,0.1859,,
118.0,None / Savings,0.7455956822344997,25.0,41.655649411645285,0.1304,0.033,,
138.0,Income,0.5926571794367034,68.0,176.89672415095785,0.479,0.9814,4.0,4.0
139.0,Income,0.2154890959814171,61.0,111.07578809007998,0.2911,0.6995,10.0,3.0
141.0,Accumulation,0.2558729522172469,55.0,51.574058308802,0.968,0.2294,,
143.0,Accumulation,0.6359042322271274,30.0,33.596907419849266,0.9647,0.1162,1.0,1.0
147.0,Accumulation,0.3925406055044773,43.0,71.2233934658423,0.969,0.2221,6.0,6.0
149.0,Accumulation,0.3647788984378684,38.0,33.79716001648643,0.9797,0.1648,6.0,6.0
168.0,Income,0.6267165433001284,45.0,185.9823167243564,0.1585,0.8038,4.0,4.0
169.0,None / Savings,0.3118076888373047,53.0,52.51276042343442,0.2255,0.2289,,
172.0,Accumulation,0.4198552281183861,33.0,17.111088887949588,0.5527,0.16,5.0,5.0
178.0,Income,0.3861315408322193,57.0,107.0161539205196,0.1941,0.6844,2.0,2.0
199.0,Accumulation,0.3122116918044879,52.0,66.42956374485132,0.9678,0.1857,9.0,
207.0,None / Savings,0.5309765456008725,57.0,51.98807001588982,0.1752,0.1723,,
210.0,None / Savings,0.3769501251991489,54.0,116.53451753195183,0.3305,0.3328,,
213.0,Accumulation,0.2880773725566395,45.0,96.3526245321478,0.9689,0.1646,9.0,
219.0,Income,0.321571986175287,68.0,90.68589604159268,0.2717,0.6472,2.0,2.0
220.0,None / Savings,0.3231449225362882,53.0,71.78792183076528,0.2336,0.1414,,
221.0,Accumulation,0.4036034606134486,46.0,55.07096458893528,0.9636,0.2521,6.0,6.0
239.0,Accumulation,0.3753718272826412,50.0,61.86489214046056,0.9724,0.1629,6.0,6.0
250.0,Income,0.5222226388385369,55.0,171.11518775423153,0.1961,0.9055,4.0,4.0
253.0,None / Savings,0.1672862327973001,59.0,32.38838282277891,0.2081,0.1757,,
259.0,Both,0.4621217537618936,74.0,207.19005369385292,0.5974,0.9965,5.0,5.0
261.0,Accumulation,0.4385799107480375,64.0,90.22117887961564,0.5351,0.2876,5.0,5.0
262.0,Income,0.4900238702199052,34.0,135.1039885956013,0.3418,0.6383,4.0,4.0
296.0,Income,0.4984812658817286,54.0,120.97271244851171,0.1941,0.746,4.0,4.0
300.0,Accumulation,0.3788268385525379,38.0,40.63132291154288,0.9725,0.1558,6.0,6.0
302.0,None / Savings,0.5782942042451594,39.0,3.904644266581525,0.1376,0.2148,,
309.0,Accumulation,0.4104160008355416,63.0,46.18866112134166,0.9589,0.1922,5.0,5.0
310.0,Both,0.5916130935955967,63.0,144.14914762557922,0.5206,0.7982,1.0,8.0
312.0,Accumulation,0.3377500352466316,54.0,121.96819269217583,0.9751,0.2181,9.0,
313.0,None / Savings,0.4823398930725684,53.0,66.60382696854097,0.1997,0.2106,,
321.0,None / Savings,0.40600994621538,41.0,209.27352664468643,0.1898,0.2645,,
330.0,Both,0.4337308899917672,67.0,172.04187277754457,0.6098,0.9757,5.0,5.0
331.0,Accumulation,0.3959806935380391,49.0,97.37497024773194,0.9769,0.1351,6.0,6.0
333.0,None / Savings,0.364196768355,53.0,29.89117471895665,0.2111,0.1297,,
336.0,Accumulation,0.3296125564145946,49.0,62.70356297401143,0.9557,0.2322,9.0,
343.0,None / Savings,0.4811921265726298,57.0,74.8605871907393,0.1316,0.2138,,
349.0,Income,0.3607442434571011,64.0,151.73324021246083,0.4141,0.6932,2.0,2.0
354.0,Accumulation,0.3529645575121523,38.0,33.13313677588732,0.9626,0.2081,9.0,
360.0,Accumulation,0.2929240208914299,46.0,33.96998914111777,0.9815,0.1732,9.0,
365.0,Both,0.4912890492618451,63.0,127.61530566357912,0.6937,0.7307,8.0,8.0
368.0,Accumulation,0.554828212029883,46.0,52.54315892274474,0.9726,0.2559,1.0,1.0
373.0,Accumulation,0.291951923456595,46.0,44.75266726708605,0.9724,0.2633,9.0,
375.0,None / Savings,0.3569695558424551,58.0,92.22333870064222,0.217,0.2889,,
377.0,Accumulation,0.2927889840043182,52.0,62.97420135843023,0.9676,0.189,9.0,
384.0,Both,0.6947006453760822,60.0,262.55805547993225,0.991,0.9132,1.0,8.0
389.0,Accumulation,0.6177940847440409,37.0,118.29050150602568,0.9379,0.0873,1.0,1.0
391.0,None / Savings,0.4492373024520781,46.0,121.78656061086424,0.2836,0.4175,,
393.0,None / Savings,0.1759353220549915,49.0,14.598960089493424,0.0924,0.3294,,
399.0,Accumulation,0.2417164285371399,54.0,32.71677567546024,0.9489,0.1666,,
402.0,Accumulation,0.2476766727667086,59.0,55.1545469454249,0.9523,0.2216,,
404.0,Accumulation,0.424416631101829,46.0,41.062857332467615,0.9584,0.2154,5.0,5.0
419.0,None / Savings,0.3856547247483675,52.0,42.48837106860095,0.3073,0.1407,,
421.0,Accumulation,0.1926349522703619,49.0,21.41593201589922,0.9634,0.3176,,
423.0,Accumulation,0.2732694063047993,55.0,69.25329184508723,0.9478,0.2432,9.0,
426.0,None / Savings,0.4184633917563072,56.0,82.72549364860883,0.17,0.1963,,
427.0,Both,0.6654456700456365,74.0,664.5279826880492,0.9982,0.9956,1.0,8.0
430.0,Accumulation,0.5655097529560241,48.0,59.145013770040336,0.9666,0.2453,1.0,1.0
432.0,Accumulation,0.2315211320451947,50.0,20.37869031717979,0.8029,0.2766,,
441.0,Both,0.5822623892655681,65.0,305.0510977249269,0.9983,0.8208,1.0,8.0
443.0,Accumulation,0.5917858573885174,42.0,38.268309944744175,0.9703,0.2029,1.0,1.0
449.0,Accumulation,0.4127749273461141,52.0,50.69421135408341,0.9685,0.2475,5.0,5.0
452.0,Accumulation,0.2137216599374399,38.0,20.852349903911342,0.891,0.2252,,
460.0,None / Savings,0.152289441712575,65.0,54.717037080932265,0.3128,0.1963,,
461.0,None / Savings,0.4773827405303515,48.0,102.83375302410472,0.1593,0.3699,,
462.0,Both,0.4246720357132715,76.0,199.3350696489229,0.6614,0.9964,5.0,5.0
469.0,Both,0.5593357351764712,62.0,163.3797156308314,0.5168,0.8232,1.0,8.0
471.0,Income,0.3689178702586966,48.0,176.329774279714,0.1391,0.8703,2.0,2.0
477.0,None / Savings,0.3588910922741128,46.0,80.61077952215332,0.1737,0.2214,,
482.0,Income,0.6121941735393847,52.0,176.71237025590543,0.198,0.6264,4.0,4.0
492.0,None / Savings,0.5853552283232468,59.0,96.54462536233284,0.2572,0.2428,,
497.0,None / Savings,0.286265077416407,41.0,12.119907990049478,0.2842,0.2032,,
499.0,Both,0.5272119869271696,63.0,236.1740222101174,0.5846,0.8594,8.0,8.0
502.0,Both,0.4028500652954035,63.0,103.53099357089596,0.5403,0.5353,6.0,6.0
504.0,Accumulation,0.2609601716869302,62.0,39.5390423801811,0.9761,0.1469,,
505.0,None / Savings,0.4724772695414602,56.0,64.60705563747992,0.2776,0.1399,,
508.0,Income,0.1091876850719844,78.0,76.10808719356079,0.1832,0.6682,,
516.0,Accumulation,0.2886763824617044,60.0,118.41582870977638,0.9618,0.2507,9.0,
517.0,Accumulation,0.3117233329559342,65.0,102.6251726297332,0.5523,0.2393,9.0,
518.0,None / Savings,0.4453943362916759,65.0,75.62557295858889,0.3912,0.1744,,
523.0,Both,0.6158302381134594,66.0,92.1745848750379,0.525,0.7121,1.0,8.0
526.0,None / Savings,0.5505897639043255,55.0,94.0956915635966,0.1592,0.2685,,
528.0,None / Savings,0.404558246221939,54.0,100.02592796332112,0.2792,0.3116,,
531.0,Income,0.6035072693067944,59.0,138.49578908939998,0.32,0.6781,4.0,4.0
533.0,Accumulation,0.2798267005291749,45.0,28.18625889801049,0.9779,0.2107,9.0,
544.0,Accumulation,0.1047324240318601,49.0,77.24180726003245,0.9545,0.2407,,
548.0,Accumulation,0.4466169214170229,42.0,20.944327854491856,0.8788,0.1801,5.0,5.0
551.0,Accumulation,0.5026563917952145,51.0,131.388563464698,0.9747,0.2872,8.0,8.0
553.0,Both,0.3701737939911605,69.0,133.56758501569095,0.5937,0.9311,6.0,6.0
559.0,None / Savings,0.3435254311753572,56.0,70.3620264820581,0.2461,0.1428,,
561.0,Accumulation,0.4789795247246751,51.0,59.70444337336791,0.9727,0.1898,5.0,5.0
562.0,None / Savings,0.5530273290795248,51.0,100.05027455112968,0.2319,0.3924,,
564.0,Accumulation,0.4410575232220661,62.0,65.80393280120288,0.9826,0.2289,5.0,5.0
566.0,Accumulation,0.3530812345188209,65.0,69.1089592065905,0.6323,0.2003,9.0,
567.0,None / Savings,0.5041572295509478,49.0,45.05237767314389,0.2115,0.2187,,
569.0,None / Savings,0.1489332337267205,70.0,19.31370436380697,0.0426,0.3438,,
